ppm	intensity1	intensity2	intensity3	intensity4	intensity5	intensity6	intensity7	intensity8	intensity9	intensity10	intensity11	intensity12
8.802638813	0.010618029	0.003724681	0.003745297	0.040329526	0.033183471	0.026242137	0.031808179	0.03681136	0.026087122	0.026657179	0.042868478	0.022259333
8.803188565	0.014751517	0.003482676	0.014511897	0.031341767	0.012894329	0.002399403	0.039074547	-0.000167471	0.028509409	0.03830051	0.04494031	0.024859628
8.803738318	0.017372459	0.003482676	0.014428569	0.019317483	-0.014010893	0.003166016	0.0318249	-0.002579521	0.026433667	0.041119023	0.049264441	0.037828135
8.80428807	-0.002502431	0.003482676	0.011485115	0.015067776	0.015473729	0.006187128	0.040848213	0.016297782	0.027602984	0.028197729	0.030974317	0.026305246
8.804837823	-0.004509749	0.008253717	0.010434712	0.016975746	0.022832335	0.009669611	0.026925639	0.052932118	0.025869691	0.020170493	0.025362886	0.022665814
8.805387576	-0.004509749	0.002841034	0.010434712	0.007659635	0.00944934	0.010534188	0.023109867	0.061458504	0.014638216	0.032164828	0.023419781	-0.019713549
8.805937328	-0.001343956	0.003017195	0.010434712	0.003973033	0.00944934	0.013877372	0.023980949	0.018914673	0.022689235	0.023935985	0.012822915	-0.012672663
8.806487081	0.008169023	0.016670934	0.013789368	0.018202319	0.024168526	0.027640024	0.023980949	0.006059849	0.014902036	0.01116548	0.004361055	0.002625735
8.807036833	0.005847788	0.015028407	0.014990924	0.019902384	0.030669586	0.022019689	0.019324259	0.033458001	0.012355734	0.036167185	0.017189945	0.03011512
8.807586586	0.003097666	0.010946381	0.009018732	0.021794667	0.047552566	0.029627317	0.022048902	0.013865494	0.018779678	0.030916329	0.020717522	0.01452826
8.808136339	0.005997953	0.009560726	0.014494158	0.021917292	0.039193374	0.031121555	0.013146559	0.010950793	0.01221031	0.02421213	0.006478178	0.02768667
8.808686091	-0.000596096	0.008523374	0.005367332	0.026892582	0.023021482	0.030254649	0.033692703	0.031164315	0.037817111	0.033710857	0.004855804	0.011693611
8.809235844	0.013970336	0.004563166	-0.008079247	0.003827077	0.002472681	0.016195065	0.006157356	-0.002823866	0.02781657	0.015810519	0.00193791	0.027730266
8.809785596	0.006850292	-0.00677742	0.008473159	0.006584382	0.026943853	0.003415439	0.007473901	0.021427721	0.020808834	0.008375483	0.021388681	0.031216721
8.810335349	0.000759628	-0.000936085	0.002586687	0.004202361	0.020960592	-0.010136203	0.007473901	0.022012312	0.01190608	0.008375483	0.005268653	0.031767291
8.810885102	0.002579004	0.011026798	0.008189479	0.01574559	0.016129283	-0.010136203	0.007473901	0.001761084	0.012263924	0.008375483	0.023624609	0.05357733
8.811434854	0.002579004	0.017444464	0.022686309	0.017498316	0.018841521	-0.010136203	0.030409002	0.005312714	0.005423699	0.008375483	0.019394509	0.047336531
8.811984607	0.002579004	0.012851022	0.0197947	0.004242817	-0.009230314	0.031628553	0.016584771	0.005162092	0.005800788	0.008375483	0.019558081	0.050500308
8.81253436	0.002579004	0.011524037	0.0197947	0.01844622	0.03090097	0.031442932	0.02075441	0.005162092	0.019723047	0.008375483	0.019797167	0.04522514
8.813084112	0.012517173	0.007752147	0.0197947	0.023321208	0.040279546	0.013802565	0.033431425	0.035781613	0.02430275	0.008375483	0.017430052	0.047569837
8.813633865	0.006905801	0.017108436	0.0197947	0.010702414	0.030147632	0.02408582	0.011230906	0.032673102	0.009320634	0.008375483	0.021628713	0.057036595
8.814183617	0.003749233	0.015083598	0.016305804	0.014982922	0.039002667	0.020279366	-0.016796429	0.029743863	0.018952263	0.016263057	0.025168735	0.032864767
8.81473337	0.003749233	0.012931609	0.014066255	0.011055376	-0.001521191	0.006065211	0.005510166	0.004366015	0.023026025	0.040387396	0.024650773	0.020665162
8.815283123	0.009465621	0.016819612	0.016768973	0.015156355	-0.001521191	0.006196521	0.005510166	0.012100112	0.020312056	0.027612447	0.018675202	0.047450083
8.815832875	0.009465621	0.017683878	0.015073625	0.016835699	0.004179049	0.013845241	0.005510166	0.012100112	0.020181859	0.0181883	0.025605177	0.024383323
8.816382628	0.016513259	0.012801215	0.009378232	0.013264211	0.004179049	0.012478242	0.005510166	0.025639641	0.013868173	0.030803912	0.019219026	0.014870699
8.81693238	0.018337481	0.006054323	0.022004169	0.030649593	0.028837448	0.016283915	0.022320716	0.025829359	0.003734589	0.017039064	0.009142366	0.006451839
8.817482133	0.025536367	0.009410025	0.018757142	0.032823281	0.033182144	0.013525412	0.029625808	0.030105478	0.013016492	0.018298587	0.014140677	0.002034976
8.818031886	0.014959749	0.012713035	0.018262524	0.02606023	-0.003231967	0.01724198	0.005476031	0.01374368	0.009695223	0.023601517	0.009098321	-0.006367321
8.818581638	0.007550186	0.015315821	0.018262524	0.021486867	0.0043218	0.018844019	0.01196373	0.030376638	0.004863964	0.00961159	0.008961469	0.007894029
8.819131391	0.013820232	0.007124989	0.021676767	0.020432222	0.004227523	0.02898236	0.027632494	0.022377268	0.006948874	0.0071177	-0.002049537	0.033520212
8.819681143	0.011484163	-0.003516007	0.015720897	0.030390023	0.027540425	0.020003954	0.039142712	0.039949998	0.022357769	0.014298566	0.021710802	0.054064667
8.820230896	0.015737002	0.004471768	0.003865108	0.029089091	0.029803156	0.026259433	0.020893227	0.038223947	0.007710829	0.022668922	0.027154077	0.047831164
8.820780649	0.009369359	0.017012144	0.014718821	0.017925265	0.015742326	0.025779274	0.030907398	0.042533993	0.012676055	0.040890111	0.024777731	0.004208556
8.821330401	0.00581824	0.017012144	0.009064566	0.002448465	0.010940025	0.00723052	0.052862263	0.026245365	0.023517964	0.025524239	0.004531843	-0.002079778
8.821880154	0.004858421	0.026374145	0.018734136	0.011244804	-0.007233963	0.014300391	0.04897302	0.026245365	0.011410021	0.030633224	0.016243265	0.020044898
8.822429907	0.022187291	0.005119857	0.012331193	0.024491408	-0.007233963	0.014300391	0.045350457	0.034438606	0.020972763	0.030605572	0.012183622	0.008861775
8.822979659	0.020898015	0.006777344	0.026476296	0.033124124	0.025239843	0.041096455	0.037146443	0.0303032	0.037983569	0.030068698	0.016167671	0.033587437
8.823529412	0.011980222	0.002002605	0.021746144	0.018017275	0.018698487	0.029361448	0.010051472	0.023588612	0.033065224	0.010315143	0.033228336	0.025749409
8.824079164	0.011980222	0.009999719	0.020967826	0.017239119	0.050324969	0.024733121	0.005161391	0.006828183	0.02372272	0.00948617	0.022383535	0.025749409
8.824628917	0.011980222	0.013964981	0.017671847	0.015911196	0.032435904	0.022549127	0.007686832	0.024854792	0.022010873	0.024198981	0.015841516	0.025749409
8.82517867	0.011980222	0.012618807	0.02203027	0.010024944	0.031815551	0.031347245	0.00389824	0.024854792	0.024527258	0.040447001	0.0138893	0.025749409
8.825728422	0.021466126	0.014958049	0.015436642	0.016107047	0.044148113	0.03450328	0.00389824	0.024854792	0.033159502	0.038888256	0.01815792	0.025749409
8.826278175	0.027147664	0.015046239	0.018350298	0.032962158	0.053400817	0.048483601	0.00982335	0.052999202	0.022669229	0.022508395	0.007710618	0.025749409
8.826827927	0.011381092	0.008428455	0.013995259	0.025617236	0.057164766	0.028240355	0.033799019	0.038040304	0.011380506	0.033012951	0.009392179	0.025749409
8.82737768	0.005920377	0.007772947	0.024938311	0.046639042	0.072859861	0.037702166	0.047395743	0.043796012	0.030628417	0.046057656	0.034373774	0.054412709
8.827927433	0.014595675	0.002029051	0.017763042	0.05247261	0.063720827	0.037702166	0.052844108	0.055898657	0.053240556	0.031135613	0.028569086	0.068141658
8.828477185	0.019484163	0.026344356	0.012497437	0.064417612	0.033186119	0.053268875	0.07453249	0.053374047	0.058851259	0.051942391	0.043752609	0.107376359
8.829026938	0.019267823	0.018400726	0.024030567	0.067489785	0.040065793	0.055443487	0.064882047	0.073321063	0.061490172	0.050325516	0.061136723	0.091621173
8.82957669	0.033516886	0.035529344	0.034741135	0.075865825	0.063709189	0.06775235	0.075249701	0.070029786	0.071103111	0.061325913	0.070494434	0.107221201
8.830126443	0.033968201	0.037005131	0.043632574	0.099928614	0.099953816	0.10874701	0.119750195	0.115408915	0.10715454	0.10650458	0.089627885	0.143656124
8.830676196	0.06006675	0.056239308	0.076827813	0.135778683	0.183787132	0.13030532	0.144099906	0.141217494	0.148918689	0.164911786	0.116546597	0.190485605
8.831225948	0.092973102	0.088052154	0.095238302	0.185708639	0.19865799	0.186193798	0.20727535	0.219341211	0.199220565	0.210228596	0.153424742	0.227897345
8.831775701	0.105379748	0.087200704	0.09017384	0.227672867	0.238679881	0.221579815	0.241094605	0.291039155	0.242676142	0.272768363	0.200328544	0.308760261
8.832325454	0.096867075	0.095493491	0.102368613	0.260798252	0.308231983	0.279358747	0.288789398	0.342117488	0.277261367	0.316125602	0.263190161	0.386644382
8.832875206	0.105290987	0.095493491	0.102368613	0.297815546	0.410704968	0.335600384	0.357426592	0.388655099	0.307808104	0.361120748	0.340333294	0.442009052
8.833424959	0.129669291	0.095493491	0.102368613	0.350620429	0.462982934	0.401691646	0.431122955	0.444270454	0.35913825	0.401619465	0.367420475	0.501091496
8.833974711	0.134384118	0.09807376	0.124979278	0.39422588	0.470587921	0.438255103	0.431938373	0.477879671	0.408018074	0.425169852	0.410477499	0.485540886
8.834524464	0.148637642	0.09807376	0.124979278	0.406090431	0.436824157	0.433072873	0.453056636	0.491356513	0.411446282	0.39469613	0.415176301	0.461016733
8.835074217	0.145315395	0.126039102	0.124979278	0.399572736	0.405102818	0.429633236	0.442549776	0.467034991	0.390000712	0.378609822	0.404882892	0.441194685
8.835623969	0.139604035	0.133510705	0.124979278	0.393275844	0.410043842	0.419510821	0.425559212	0.456173171	0.377970946	0.372951312	0.394901616	0.475184181
8.836173722	0.144285864	0.138869341	0.137824384	0.404172185	0.39561066	0.439222673	0.410137792	0.467540579	0.39120299	0.346768135	0.398292715	0.453183813
8.836723474	0.123395731	0.144584762	0.157925551	0.426402186	0.365346293	0.453758812	0.386796727	0.441228356	0.381786968	0.338700962	0.418364263	0.468284316
8.837273227	0.138569996	0.158899769	0.161667879	0.448087856	0.360714193	0.477482497	0.422763242	0.478831324	0.380301861	0.370589763	0.433089616	0.470188105
8.83782298	0.133638265	0.138558445	0.15382923	0.450010197	0.402287448	0.497863301	0.468250729	0.493136251	0.401501855	0.402508259	0.450139033	0.517470288
8.838372732	0.13125613	0.127828418	0.127559088	0.424685515	0.469462472	0.484795995	0.473083452	0.482629102	0.397513568	0.433644604	0.450981381	0.515344336
8.838922485	0.129297049	0.124532553	0.12477644	0.392601625	0.47821754	0.445591566	0.465232129	0.475500557	0.392753079	0.43151822	0.40976553	0.491332241
8.839472237	0.113642278	0.124532553	0.12477644	0.399420628	0.448433295	0.433955658	0.444155263	0.532209006	0.397198647	0.432064485	0.390375487	0.521986366
8.84002199	0.121704233	0.126298791	0.139587873	0.446313238	0.518663245	0.482354912	0.494200505	0.547765491	0.429916381	0.496504067	0.422203828	0.598364148
8.840571743	0.138891759	0.127485366	0.17393538	0.496302289	0.590523648	0.542103114	0.548549625	0.593370939	0.497301872	0.579069578	0.499363919	0.670409512
8.841121495	0.175012908	0.162015133	0.200202849	0.508833105	0.70276842	0.582383846	0.609026258	0.658370864	0.533071135	0.621897784	0.544658712	0.678238966
8.841671248	0.182208928	0.198531296	0.196153	0.494846863	0.695656977	0.571235848	0.580800727	0.640779663	0.526757852	0.581491505	0.530350083	0.650252852
8.842221001	0.181714403	0.198852066	0.187006999	0.476272936	0.603074133	0.520779192	0.541194985	0.597935988	0.506334476	0.55943061	0.483784625	0.624958051
8.842770753	0.173609528	0.190967102	0.183958397	0.462205545	0.593551142	0.512797391	0.548970529	0.607583138	0.494761587	0.546288841	0.489467147	0.605907238
8.843320506	0.177832556	0.187313937	0.186978861	0.471503073	0.645566471	0.52612938	0.566764633	0.619919889	0.503752596	0.554862691	0.502745063	0.616827451
8.843870258	0.190164778	0.180901387	0.166131962	0.46914947	0.629160687	0.530817023	0.532785327	0.604017131	0.499354346	0.520921698	0.492704908	0.603532142
8.844420011	0.174488797	0.166387341	0.146485534	0.445761755	0.558864833	0.506805188	0.488349888	0.541252765	0.453613904	0.46785355	0.481839832	0.522655023
8.844969764	0.144195015	0.155685546	0.109330559	0.4094678	0.482518528	0.432150405	0.432971	0.486669886	0.396082791	0.390941229	0.435550783	0.443357563
8.845519516	0.110679253	0.130531677	0.109330559	0.359260865	0.404462267	0.370084459	0.385418436	0.443948269	0.327666129	0.348708247	0.388924115	0.376910274
8.846069269	0.095281543	0.107742989	0.110341935	0.314251824	0.329008191	0.362211277	0.332168081	0.330475449	0.306741454	0.304523356	0.332387322	0.350546338
8.846619021	0.090309794	0.090282349	0.10099175	0.277291418	0.290926244	0.334832843	0.280429626	0.287531198	0.274035433	0.282407103	0.305124031	0.311381518
8.847168774	0.082370108	0.081050498	0.079970158	0.232499395	0.239838062	0.295596829	0.235474332	0.249271689	0.234756923	0.23942055	0.261936794	0.260351395
8.847718527	0.069948069	0.073892872	0.059683478	0.197478311	0.193079355	0.204659242	0.195217715	0.181191768	0.174071789	0.15506942	0.206179258	0.209785635
8.848268279	0.061308712	0.050081371	0.03026992	0.148152044	0.158674178	0.155898636	0.146104921	0.155545599	0.127374856	0.104466254	0.150041453	0.136277123
8.848818032	0.038685634	0.044602611	0.0359364	0.121824137	0.092907285	0.132656226	0.137732596	0.149580237	0.09380913	0.09686659	0.112844984	0.097042411
8.849367784	0.041215322	0.042947716	0.030854757	0.141741329	0.094552335	0.122601737	0.123105193	0.140157717	0.089628142	0.108820997	0.115344565	0.135581912
8.849917537	0.036579575	0.045005446	0.052813754	0.16192901	0.103042119	0.149543793	0.176740465	0.17779077	0.131653008	0.138263524	0.13375411	0.199632501
8.85046729	0.05914449	0.072989251	0.064447692	0.216164888	0.161554683	0.239984535	0.199527467	0.237162857	0.172031512	0.184068346	0.17525609	0.258584294
8.851017042	0.075903323	0.100396912	0.082270421	0.277814534	0.282160582	0.309005179	0.253454057	0.300663826	0.244388459	0.256378011	0.261632108	0.364514737
8.851566795	0.089460369	0.101400577	0.101877286	0.29772538	0.337186088	0.32432046	0.316376671	0.3516981	0.302662012	0.311648972	0.307713764	0.416081432
8.852116548	0.09954797	0.104219427	0.102408739	0.316071642	0.367161951	0.348243771	0.323825962	0.374783229	0.320541356	0.337817017	0.333146227	0.404728219
8.8526663	0.109633182	0.097297407	0.117911435	0.333508621	0.353252902	0.343419815	0.330860102	0.401365263	0.318957626	0.331367905	0.323536668	0.395195168
8.853216053	0.107460637	0.105363403	0.12933218	0.371177183	0.368848503	0.38484213	0.370250807	0.416657802	0.340381634	0.36615646	0.353039305	0.453886444
8.853765805	0.131428474	0.134491655	0.139758	0.387494705	0.423888968	0.400234675	0.428853454	0.4571978	0.387651023	0.416444203	0.410477639	0.483663097
8.854315558	0.134076106	0.143709841	0.145174719	0.391658259	0.501955195	0.407933585	0.416926646	0.426185749	0.395463636	0.420448242	0.421664392	0.470259274
8.854865311	0.137520487	0.118155269	0.131007351	0.3385063	0.463032278	0.338123098	0.37493498	0.377352749	0.343364021	0.383844549	0.388926617	0.37735717
8.855415063	0.111025555	0.090513053	0.098823481	0.269756337	0.386442667	0.28025402	0.302469998	0.346479477	0.28105392	0.314470506	0.308944768	0.296033346
8.855964816	0.091671564	0.083296389	0.082180499	0.228012618	0.29149403	0.248991934	0.261000593	0.304258987	0.224486729	0.242226141	0.224223337	0.262060407
8.856514568	0.083348619	0.07816192	0.074522239	0.183703954	0.262667047	0.201683647	0.246669421	0.233511263	0.198708233	0.241753799	0.200966059	0.240205444
8.857064321	0.078742757	0.051534603	0.054099494	0.156365633	0.248340449	0.181680501	0.202859944	0.178234967	0.169208179	0.199944795	0.165279969	0.177388799
8.857614074	0.051120124	0.040457706	0.039748797	0.113190932	0.191657787	0.120511848	0.147523723	0.149067897	0.10155064	0.157512054	0.117316303	0.127987773
8.858163826	0.045469898	0.020993699	0.025546614	0.074984461	0.127287554	0.070673302	0.083097141	0.097465064	0.057186603	0.096333663	0.085978287	0.083534558
8.858713579	0.018157387	0.016660157	0.019949981	0.062732024	0.066714623	0.03102162	0.03549828	0.073968776	0.033318317	0.046644633	0.060720051	0.031341903
8.859263332	0.007096701	0.028154683	0.023823162	0.042939566	0.019330077	0.043611714	0.039620482	0.062867489	0.030527831	0.035740706	0.054951879	0.003690925
8.859813084	0.010090413	0.029007418	0.018261771	0.023302142	0.042426128	0.037701198	0.023051614	0.029669097	0.041000101	0.051952423	0.045693506	0.031352316
8.860362837	0.004941858	0.017121431	0.016090081	0.008797873	0.059222362	0.047005252	0.013671233	0.025762498	0.028858799	0.054242588	0.028157976	0.044845277
8.860912589	0.017846599	0.022019254	0.009072567	0.013118137	0.076384502	0.035904421	0.030459154	0.023442933	0.02715273	0.032001239	8.57E-05	0.034745992
8.861462342	0.007715098	0.01487462	0.01206727	0.02728015	0.069783845	0.05775593	0.026244586	0.028832998	0.014033906	0.013621951	0.003052376	0.022038577
8.862012095	0.008333027	0.020406952	0.008352962	0.026384475	0.063878576	0.045071664	0.016823701	0.03856155	0.012762019	0.033394892	0.033734275	0.022552831
8.862561847	0.015184247	0.029669574	0.015831099	-0.003357753	0.054711512	0.023338484	0.00386034	0.063336456	0.032932187	0.02461577	0.027345819	0.017719369
8.8631116	0.014590404	0.018589772	0.021865175	0.007851061	0.026512315	0.036233047	0.000435975	0.071380009	0.02032967	0.038933138	0.013904841	0.018791193
8.863661352	0.012903372	0.01618767	0.001798196	0.0182667	0.042378232	0.020268676	0.010344124	0.033179717	0.013036705	0.027672543	0.016719515	0.01619717
8.864211105	0.009826696	0.01618767	0.014953538	0.016714983	0.01862992	-0.003216305	0.027678129	0.023480628	0.024547609	-0.000871316	0.022572145	0.029768336
8.864760858	0.002258395	0.018896156	0.01624713	0.03013223	0.015058604	-0.008278348	0.056427168	0.036546447	0.015814662	0.004478646	0.024638468	0.056277628
